,kappa,theta,sigma,rho,v0,error
2023-07-17,3.3815495427717197,0.010000000000000002,5.0,-0.9476364238521056,0.22169891981196715,0.025339819779375175
2023-07-19,1.3619230289788884,0.01,5.0,-0.958317253867341,0.19241677678255645,0.04902103319315902
2023-07-21,9.379550460930123,0.01,5.0,-0.919251970433372,0.19385108550552274,0.014072281115416484
2023-07-24,4.35596020166552,0.01,5.0,-0.9501075416192631,0.22227608471229615,0.018344632199991273
2023-07-26,2.7545275632011306,0.010000000000000024,5.0,-0.9546545322093272,0.22452338455302448,0.018563039369240062
2023-07-28,3.771631827085947,0.01,5.0,-0.9499622892966836,0.22078019657500203,0.01964717275318959
2023-07-31,4.9662094742304435,0.01,5.0,-0.9468978450917432,0.21665925116405677,0.01678510003388107
2023-08-02,9.107003603691037,0.010000000000000004,5.0,-0.9068314931767806,0.19923477502583906,0.0048451170061198055
2023-08-04,10.0,0.02877660140863651,4.771165124831955,-0.9097273772028414,0.1675216380749735,0.004788634193886393
2023-08-07,2.4093385747517395,0.010000000000000007,5.0,-0.9628505922930498,0.25098302422333874,0.018402656267132608
2023-08-09,9.956513916983427,0.01,5.0,-0.9376323772545242,0.18609242847283058,0.018949254320020772
2023-08-11,0.7615429139104467,0.7880304806362819,5.0,-0.9624146404175676,0.18215896080990995,0.01736852999476444
2023-08-14,1.9516814501783308,0.01,5.0,-0.9669728896434051,0.262101997913789,0.0222663075621517
2023-08-16,9.056460526028685,0.01,5.0,-0.908264525092345,0.21093060363201221,0.003505690151383107
2023-08-18,2.9918067032993556,0.010000000000000052,5.0,-0.9514997475481769,0.274934723730628,0.012560572092066125
2023-08-21,3.779986321388899,0.01,5.0,-0.9505225203679429,0.2508960994584502,0.015377487867396119
2023-08-23,0.1,0.021249071685283966,5.0,-0.9741711081321002,0.25116691072071784,0.06127845383108366
2023-08-25,5.054972832473319,0.010000000000000002,5.0,-0.9443884029635654,0.23422267642989616,0.013917524457138456
2023-08-28,0.10000000015875594,0.015365474879632923,4.99999999999995,-0.9622944844371221,0.1940967400862298,0.04081654277459412
2023-08-30,5.250703000987226,0.01,5.0,-0.9429955982597258,0.22150533616043688,0.018220272987278543
2023-09-01,10.0,0.01,3.803919772089752,-0.9152303454996039,0.13035273392215313,0.015210178614675995
2023-09-06,10.0,0.07641431131038996,3.285487578907495,-0.8885521825323325,0.034793929086810886,0.00925355384976775
2023-09-08,7.680266640783186,0.010000000000000012,5.0,-0.9429794739779311,0.21875053379227274,0.011856003334947737
2023-09-11,9.595975427157256,0.01,5.0,-0.9376457955447535,0.20661732495512317,0.01446686170220577
2023-09-13,8.157406532519733,0.010000000000000007,5.0,-0.9337948223039854,0.2098335754179951,0.010696067500145293
2023-09-15,10.0,0.02897624471615095,3.42785670678576,-0.8871147592479285,0.08611027985952496,0.007454252830136041
2023-09-18,5.936339266678574,0.01,5.0,-0.9450844040025516,0.20735691843027126,0.015090921885667087
2023-09-20,7.301275288008041,0.1217259997168546,2.9420391709676745,-0.8365265046937578,0.0010000000000000002,0.0034648606374808886
2023-09-22,8.737786001055307,0.14229499031234594,5.0,-0.8992758745457395,0.08973891855419942,0.004946427197686198
2023-09-25,3.8903915157399065,0.010000000000000004,5.0,-0.9453420723626589,0.25965350907224777,0.012850672292031663
2023-09-27,10.0,0.06848717495973182,3.5447306105176937,-0.9068695481100214,0.12794288266356588,0.009007846279163541
2023-09-29,10.0,0.06999701674601186,2.2559326367622083,-0.875727739714055,0.045094763740489895,0.008296252440421703
2023-10-02,8.254999165518955,0.01,5.0,-0.9139884704119473,0.2452587902237973,0.0061028587391972755
2023-10-04,10.0,0.010000000000000024,4.347531605214754,-0.9186307915520372,0.27644617765873186,0.011273685552911524
2023-10-06,0.10000000000083667,0.010000000000000186,4.999999999999998,-0.9728374172844887,0.30728195303556577,0.08059950932708417
2023-10-09,7.830305503995138,0.01,5.0,-0.9434441479310021,0.3186086556760805,0.028019602085500136
2023-10-11,10.0,0.01,4.37275663778612,-0.9209889353080567,0.22978063590473824,0.015805823026325255
2023-10-13,10.0,0.10258344906239837,4.003992188507965,-0.8675154791072579,0.06005233212543276,0.0023952513064563804
2023-10-16,0.10000000000001841,0.010666260621909703,5.0,-0.9651267276143423,0.21511281001774446,0.026711286515901683
2023-10-18,10.0,0.027385957685842018,2.7408846471776687,-0.8770498955865017,0.10960115127187296,0.0042689231316098905
2023-10-20,3.068369184636323,0.3011914610459613,2.169457926907421,-0.8675019877813472,0.01777012267155025,0.00356680090781815
2023-10-23,10.0,0.01,5.0,-0.9288356728045902,0.3051580246629319,0.013132489309058831
2023-10-25,3.0711468721303006,0.3223606129434878,2.305237134078625,-0.8836620971825622,0.015470154169438907,0.0035412844790422768
2023-10-27,10.0,0.13973971042038652,3.176134837879191,-0.8597021176804988,0.03733374299070624,0.004781506000900433
2023-10-30,10.0,0.04519261176052013,4.983480424426466,-0.9252127125528239,0.2724793926482325,0.01793740340979785
2023-11-03,4.231294033235672,0.01,5.0,-0.9372205272273791,0.22294023908474384,0.008407164823639101
2023-11-06,8.906573452069797,0.010000000000000004,5.0,-0.9276346422648765,0.2076394110555168,0.01107277393455071
2023-11-09,9.512151925486641,0.14347175022602965,4.286477430771946,-0.854750230602816,0.001,0.005116301116695077
2023-11-10,1.5087049124537644,0.01,5.0,-0.9591030736527708,0.24905222286488266,0.019734913152231703
2023-11-13,6.9172190508872315,0.01,5.0,-0.9349436905687549,0.2190070835929775,0.012603635402160673
2023-11-16,0.10000000000003254,0.012953105315132152,5.0,-0.9563833474225525,0.16922651291820404,0.037088512352999516
2023-11-17,7.464879280614535,0.01,5.0,-0.9247627890597429,0.19362191123068614,0.01534715106167122
2023-11-20,3.2308819373923323,0.01,5.0,-0.9507900061860488,0.22429121737382746,0.030119618671132883
2023-11-21,0.10000000000000014,0.03470915412822417,5.0,-0.9499439623806919,0.14532220382266345,0.02393483757129741
2023-11-22,0.1,0.010000000000005416,4.9999999999999964,-0.963426232937267,0.14557918119247043,0.03034527604448396
2023-11-24,0.1000000002090863,0.6665307143117974,5.0,-0.9587265611332552,0.15008334558844452,0.03135956554532416
2023-11-27,0.1,0.6446775097682106,5.0,-0.9569510733203839,0.14608405232244834,0.0241281045232246
2023-11-29,0.1,0.01,5.0,-0.941682461150414,0.12896993231509968,0.014018355092388086
2023-12-01,7.5833730773355725,0.01,5.0,-0.9357573060380995,0.21625055189169043,0.025388884232822012
2023-12-04,10.0,0.13008389004216572,4.258848811696935,-0.9102413899550309,0.05669487403137454,0.013424965298944321
2023-12-06,0.10000067892665668,0.010000000000000042,4.999999949027171,-0.9899999956812071,0.001163504836240067,1.9463346679917013
2023-12-08,10.0,0.010000000000000012,5.0,-0.9278600094872458,0.20737461383033823,0.027722842816385207
2023-12-11,10.0,0.15187161092576243,4.77916948121623,-0.9247000681688965,0.0686795717688873,0.014833561452188367
2023-12-13,0.1,0.01,5.0,-0.962760256948816,0.19816578231093668,0.046087441003516055
2023-12-15,10.0,0.1105876104494229,5.0,-0.9093615420814003,0.0682950964582541,0.0101036837061208
2023-12-18,10.0,0.01,4.925804842206811,-0.9153589951496173,0.17239886986649913,0.01529520265280142
2023-12-20,5.6531998605983595,0.0626508713931133,1.522090512159262,-0.6813335958920161,0.0035404263316200194,0.0021361902577961174
2023-12-22,10.0,0.01,3.7744496424492215,-0.8867981815093895,0.12580449303153132,0.012179914954304647
2023-12-27,8.118027173202778,0.01,5.0,-0.9149477414963144,0.1814033948945883,0.012104344314359052
2023-12-29,2.873984612688039,0.2653262077872228,3.06079405551943,-0.9076550464433953,0.022534541881840515,0.016414608379860956
2024-01-03,10.0,0.08320927253753897,4.16606186217471,-0.8855755224699113,0.05944939694374291,0.007820741589196418
2024-01-05,10.0,0.010000000000000005,4.496856269316807,-0.9104910457327475,0.1697139758272949,0.010561178934549047
2024-01-08,3.107071230571424,0.01,5.0,-0.9513411213222557,0.24307656448592682,0.018273361307061007
2024-01-10,6.903291852975689,0.010000000000000009,5.0,-0.9257217732472719,0.1961145944277101,0.011254254183738151
2024-01-12,10.0,0.04943023627461262,3.7431160717147893,-0.8860836102192855,0.07313370300512498,0.011243534442645082
2024-01-17,10.0,0.01,4.867391405679066,-0.9033466287170595,0.18543093447317688,0.006939119592855941
2024-01-19,3.9037446324647664,0.010000000000000009,5.0,-0.9457754921930772,0.2240469287537214,0.015512010913823922
2024-01-22,10.0,0.01,4.351982403732728,-0.8954843746589252,0.14101991548395643,0.013207206611378551
2024-01-24,10.0,0.11459411874386688,4.217833960021583,-0.8890802325443525,0.050046682796728435,0.020403134931155732
2024-01-26,10.0,0.010000000000000026,4.109971450707361,-0.8855968372201216,0.1347307997314414,0.013062132378250626
2024-01-29,5.87200641677571,0.01,5.0,-0.919403997259589,0.20287312323178114,0.012720359833323688
2024-01-31,10.0,0.039772036945819156,2.1433490053517197,-0.7454619938104904,0.02136388303222332,0.0042404681999802804
2024-02-02,4.920742144152494,0.010000000000000018,5.0,-0.9392323312617713,0.21904004845345176,0.02305450014815197
2024-02-05,10.0,0.01,4.502479620296423,-0.8874707492521459,0.13391128786006765,0.010949324236057047
2024-02-07,8.8540108990931,0.01,5.0,-0.9062919118049464,0.18590999122963445,0.014884945993180606
2024-02-09,9.364489337958103,0.010000000000000299,5.0,-0.9199734021909943,0.19413095257484198,0.01797611717327289
2024-02-12,9.999999999999998,0.01,2.002065273726157,-0.8003616760750859,0.07421962255977484,0.013473319872335129
2024-02-14,7.838286751238149,0.010000000000000007,5.0,-0.9159951777932253,0.1941765935075276,0.012900672392315281
2024-02-16,9.999999999999998,0.07693094006920427,3.477535686305071,-0.8468002626997944,0.033085342533297986,0.01160409972773018
2024-02-21,9.999999999999996,0.01,3.3198848665544323,-0.889577713531588,0.13768183958444644,0.021996984087277863
2024-02-23,10.0,0.030280581211453075,2.8032742840573386,-0.8374089160308275,0.06275387120776552,0.015462362567894825
2024-02-26,10.0,0.0365932273826391,2.740361979128501,-0.7913253204997416,0.044319546473657566,0.009789942529516336
2024-02-28,10.0,0.010000000000000005,2.884399273479024,-0.8620087930138117,0.09548643088036642,0.01619464891618781
2024-03-01,9.722837859788434,0.01,5.0,-0.9187061398990032,0.19446938873616806,0.04754348901528825
2024-03-04,10.0,0.0274629524346999,3.1278444749649426,-0.8834226543671755,0.08913476440025485,0.021285059796314253
2024-03-06,10.0,0.06128339458928232,3.5396443274045324,-0.8512331196107302,0.06102629107110195,0.009189823559539179
2024-03-08,10.0,0.05077361049936614,1.7683282991648657,-0.7910836237605049,0.017462313242519456,0.013684990006673694
2024-03-11,10.0,0.09442353982701517,4.662919220731063,-0.8896223276873574,0.0947966714172823,0.01268060197382895
2024-03-13,10.0,0.023421183588857305,2.9718447020938696,-0.8386847278535334,0.07671800392825844,0.009655792825950311
2024-03-15,10.0,0.06965592588533945,4.008561613577089,-0.8689791308312356,0.07095786857828881,0.008171017014256004
2024-03-18,10.0,0.08631615185482709,3.983776459015641,-0.8660321343317202,0.056000074742083336,0.00955846288553503
2024-03-20,0.1,0.010000000000010582,4.999999999999955,-0.958832708749942,0.172321183782402,0.048787434106091446
2024-03-22,9.999999999999998,0.014770766132392936,2.913803075540264,-0.8460010167955745,0.07630611468134181,0.01091236600239016
2024-03-25,10.0,0.10295265141669553,4.745130502840836,-0.8926416401733365,0.06009858472492206,0.014505728215637318
2024-03-27,10.0,0.01000000000000031,4.04006472142769,-0.8992949278794516,0.13897822569696147,0.014017053889054462
2024-04-01,10.0,0.03335456484483611,2.698021312857263,-0.8501532607197946,0.05204998566393007,0.009597558662903438
2024-04-03,10.0,0.01,4.400555003381452,-0.9059601202380603,0.161241613039071,0.011417593726650792
2024-04-05,8.26321143634865,0.01,5.0,-0.9148959428947981,0.21929834317039862,0.00796483299804277
2024-04-08,10.0,0.09212420651252085,4.642869201906957,-0.8882165703051633,0.08360855544293003,0.007479674697618127
2024-04-10,10.0,0.07992031616791714,4.137695936164513,-0.8675701886206209,0.07721843790872088,0.004777983868701929
2024-04-12,10.0,0.05190647397806448,1.871259540717584,-0.8185955849414138,0.02901161979435951,0.005242739867611318
2024-04-15,2.922250096514843,0.08039773466627877,0.15747906214885685,-0.5795453086063866,0.001,0.007691209891789856
2024-04-17,4.510868923722807,0.11731845985411102,1.2374136214193387,-0.7667451909081082,0.0023493043718941045,0.0015788657615060171
2024-04-19,10.0,0.06393412762804251,1.6143883571802633,-0.7703920779923271,0.016319011793716226,0.0031092717915444114
2024-04-22,10.0,0.016292613134212854,2.7352929821513814,-0.8824199033483822,0.12491884968286428,0.01629678731963527
2024-04-24,3.753765890118012,0.1650300079917122,2.1305606164569686,-0.8092086708177444,0.012245235414301737,0.004119431086413139
2024-04-26,10.0,0.02062042339132873,4.508636266671933,-0.8968583259877619,0.16749645033126223,0.007152848828617318
2024-04-29,10.0,0.08140021572883134,4.292528197550554,-0.8839642868411528,0.08515010412110038,0.007948998045355581
2024-05-01,10.0,0.04007334521049842,2.248898922532349,-0.8501097609637925,0.06223998295881869,0.012177093646423554
2024-05-03,10.0,0.08097341722719904,4.261404804722732,-0.8817862117741263,0.07357869932787951,0.009928663943340812
2024-05-06,10.0,0.024100865584012424,4.569601664504677,-0.9103794498112386,0.16236164872695602,0.01410368854503346
2024-05-08,10.0,0.08395016414192004,4.237810298987815,-0.9028436014682728,0.0796013175835791,0.014426310103219733
2024-05-10,10.0,0.08500374993416342,3.5978003789157342,-0.8724439778193277,0.026521307854904613,0.010604854022220923
2024-05-13,10.0,0.05340541785154648,2.875324210543804,-0.8528536695848719,0.04228341694099491,0.010020983587494592
2024-05-15,0.1,0.010000000000002285,5.0,-0.9563626746169712,0.145493530480743,0.029692249003105214
2024-05-17,10.0,0.014942428382430747,3.208749087997258,-0.8908536763658583,0.09527777053851402,0.015518490249466476
2024-05-20,10.0,0.025590535881566505,3.430508743949607,-0.9000171012037883,0.09402352081808896,0.017126313762461445
2024-05-22,10.0,0.12366971259647963,4.488790112791203,-0.9021729410450625,0.001454888019451543,0.012423744122091518
2024-05-24,0.10000000000001424,0.01,5.0,-0.9673064840165894,0.12599955227885667,0.015693590066887995
2024-05-29,9.999999999999998,0.043629370136559195,3.034584098432703,-0.8959189382221635,0.05888801846677673,0.009558717429928237
2024-05-31,10.0,0.010000000000000717,4.1538909948961384,-0.9353108402141421,0.15721421319557774,0.016590392501263204
2024-06-03,0.8477195485661386,0.017493388722207046,5.0,-0.9223836099888272,0.10977225773080553,0.007014371756333333
2024-06-05,10.0,0.010000000000000023,4.06344282636208,-0.9187499701645232,0.14980135972034683,0.01320495706863576
2024-06-07,10.0,0.031289284957980744,2.299400449503808,-0.8709426723038044,0.04507569032547128,0.014456918990137832
2024-06-10,10.0,0.030574108299278997,3.1647521551872577,-0.9073287447733148,0.08597333851828301,0.018532779143742892
2024-06-12,2.073575004795866,0.11827282376056089,5.0,-0.8235078018658649,0.06960080959603268,0.002039680310610677
2024-06-14,10.0,0.01672971333081709,2.567128648035288,-0.8919778128654531,0.07426415796770262,0.01784694876282269
2024-06-17,0.1,0.010539283461493971,5.0,-0.9261681709204763,0.14888718336997137,0.004773502608609873
2024-06-21,10.0,0.0713507132323603,3.6983627858988677,-0.8724218547851472,0.04049028625523967,0.009169628482560914
2024-06-24,10.0,0.06430997336925148,2.5867771356795917,-0.850197277432845,0.02008640970698948,0.009743778792605115
2024-06-26,10.0,0.07840256508849525,4.584045023679782,-0.8933831340882128,0.062150834990017466,0.009625646193400299
2024-06-28,10.0,0.0360343217688935,2.335029849891408,-0.8312471988172103,0.026168200709418485,0.005797261579168498
2024-07-01,10.0,0.02767526760864612,2.59401439440431,-0.8750570519640892,0.04930673480375277,0.00835703237549645
2024-07-03,0.10000000000000014,0.019839098299019406,5.0,-0.9110046179424595,0.11925276558830278,0.0022898485721473496
2024-07-05,10.0,0.01,3.8214115011506244,-0.9052688991601999,0.1193800312218991,0.01208230668296549
2024-07-08,10.0,0.06013580827932025,3.7433638919715944,-0.880451219156738,0.05087419449585176,0.010452340760718846
2024-07-10,10.0,0.01000000000000002,4.01356820012808,-0.9128636330752327,0.14660247228474743,0.015498600458793012
2024-07-12,10.0,0.03383384740183158,4.169444055247771,-0.8935362222738438,0.09904077571056442,0.01299504044884154
2024-07-15,10.0,0.09120484035819011,3.2880479803484484,-0.8579678403696104,0.015415031723568881,0.012505155251300124
2024-07-17,10.0,0.06730321208787034,2.7977124548996617,-0.796103856339253,0.012548871539615626,0.004595739970551233
2024-07-19,1.259089706466299,0.3276957657042706,1.1929087880285945,-0.7907645668345126,0.0019649844197716865,0.004491762981332121
2024-07-22,10.0,0.09581688835160411,4.781978380104461,-0.8928030003186892,0.08271233265808828,0.008806532522690428
2024-07-24,1.622024433271108,0.1709150694820719,0.6876214643031983,-0.5919428714241515,0.0010165263050796749,2.209743512392408e-06
2024-07-26,10.0,0.03288706362050198,2.7451735596750906,-0.8751918860936606,0.09575254389984292,0.012041157456414429
2024-07-29,10.0,0.06713445180672284,2.0167845123566015,-0.829658863468598,0.029192054496199177,0.009362600893789184
2024-08-12,2.8440273824526168,0.9155882338465753,5.0,-0.9116684182044844,0.025585327518684545,0.0045296781261395715
2024-08-14,10.0,0.09609987735770824,4.684296369736953,-0.899486959218648,0.07774976127956008,0.0044473027439491004
2024-08-16,10.0,0.033131604690924604,4.753721177162981,-0.9039332911531541,0.14328063527133764,0.006821261024466913
2024-08-19,9.635170309796852,0.010000000000000007,5.0,-0.9191325059493318,0.18691769087410512,0.009592619801861489
2024-08-21,10.0,0.020375807678484962,3.5580598981233256,-0.8636403032008801,0.10057152320300783,0.004564232303848195
2024-08-23,10.0,0.01,4.502255932744431,-0.8989377162805223,0.1517986140917658,0.0069917404704092825
2024-08-26,10.0,0.03594753919129036,2.0996499136848654,-0.7946669824003767,0.029846975638646543,0.00396387864220578
2024-08-28,4.089159231992287,0.09114110829802304,1.6764590472388479,-0.7939728913551278,0.008376431189623081,0.0015455414818959818
2024-08-30,10.0,0.010000000000000363,3.706850783415833,-0.9072924075708462,0.11577185956714925,0.008809015326156248
2024-09-04,10.0,0.06906876621536277,3.1467220266339533,-0.8970936490720277,0.0601934899186339,0.003291484878295975
2024-09-06,0.1000000000000003,0.9605823369299382,0.14196273523815095,-0.9899999999999999,0.009979809585954635,0.015094850572185818
2024-09-09,10.0,0.13095172060675206,4.155372523111603,-0.8976605039843042,0.05778951286070973,0.0029231161370109377
2024-09-11,10.0,0.018164695897750823,4.56311054504082,-0.9180229404258112,0.20048483809851964,0.0040861017740915955
2024-09-12,10.0,0.03659879931259992,3.792828848784239,-0.8931418562822315,0.1171004235106134,0.003910629065343877
2024-09-13,10.0,0.0931273596048794,4.048158157298039,-0.8905928853313572,0.053267345236442505,0.004298360837917143
2024-09-16,10.0,0.061341169472872596,3.2561731585715097,-0.8725411147921701,0.059587140292590865,0.0044568019801184515
2024-09-17,10.0,0.011796732049173888,1.4914005701719921,-0.7715925034776379,0.0427112378385812,0.002207000908980816
2024-09-18,10.0,0.010837991719505198,1.6062845476551926,-0.7784267263813214,0.04981775578291978,0.0027012231436729347
2024-09-19,10.0,0.05371211398749522,2.8672502517192155,-0.8086826713599877,0.03206905730440572,0.0037492946312925367
2024-09-20,10.0,0.07241745207860421,2.7888507757665453,-0.8198172541097297,0.015300069261862776,0.0073279623297623185
2024-09-23,10.0,0.023750470231972538,2.7532374970385862,-0.8408680068589371,0.05855997446410349,0.005947928884263483
2024-09-24,9.999999999999998,0.08448948725575656,3.6090039778182623,-0.8534845553467922,0.015588043966860475,0.005438746145431705
2024-09-25,10.0,0.06711845220750785,3.145619526126366,-0.8361975665518352,0.01576546294370458,0.002935089999669966
2024-09-26,5.029266282404785,0.07754294375056987,1.92535621231892,-0.791398373583248,0.011098817246125617,0.0032773429829113785
2024-09-27,5.092732347528187,0.09811446573099743,1.9931927397660796,-0.8069153862708179,0.007131315131887122,0.0025885037694072474
2024-09-30,10.0,0.07262317647268339,4.894880089010962,-0.8928829877691576,0.08959425489644414,0.003799075088623998
2024-10-01,3.1185320183298484,0.1145056419191852,1.322807817296178,-0.7648136071002637,0.0017514153979551568,8.26987924413757e-05
2024-10-02,10.0,0.08205935166539009,4.313598907428588,-0.8960759551916891,0.06757407648628484,0.002217769156018147
2024-10-03,10.0,0.07045576352302128,3.620920662999808,-0.8837501461262548,0.058784509539105224,0.0017365243725048162
2024-10-04,4.323008988547383,0.16081259675388626,3.1576527866449684,-0.8884652799292515,0.03019163168672535,0.0032095831631317965
2024-10-07,3.65344444337489,0.19141750364293414,2.1024635625204864,-0.8341844483898386,0.002944353242545922,0.0006473938081452905
2024-10-08,2.666899289524121,0.47246836930064623,4.333868419855646,-0.8846770340496459,0.03275974163152097,0.0018724391683268816
2024-10-09,5.76074938911523,0.22307536122771077,5.0,-0.8848867442149636,0.06511071284679444,0.0023511181981807137
2024-10-10,2.437148177784027,0.4266772112453484,3.342656868232307,-0.8481999573559239,0.010343693891970636,0.0019337492247058813
2024-10-11,3.113926460142164,0.440984842836041,4.6314250579906036,-0.8830776020082259,0.03577097247587087,0.0031648977429952216
2024-10-14,10.0,0.01,2.7227052302435837,-0.8642744669972791,0.11410651734976784,0.010519620184757454
2024-10-15,5.5643593258165485,0.07691737534480915,1.1905322647691516,-0.6906350022368548,0.0010040306258485418,0.0003162767684051135
2024-10-16,10.0,0.022891803610446314,2.785843306085953,-0.8581516182323813,0.10100988235393178,0.006393852780354582
2024-10-17,4.070848979562252,0.12224228845285443,1.444000021188095,-0.7666888381661227,0.0015679219626648713,0.0020991232046356097
2024-10-18,10.0,0.0602552216537948,2.367474895261767,-0.8452597501729854,0.03615917996841781,0.0077162345979691896
